Dataset,0,Fold,3,Weight,1.0,Train,0.987551867962, Test,0.857142865658
Dataset,1,Fold,3,Weight,1.0,Train,1.0, Test,0.925925910473
Dataset,2,Fold,3,Weight,1.0,Train,1.0, Test,0.892857134342
Dataset,3,Fold,3,Weight,1.0,Train,0.992307662964, Test,0.866666674614
Dataset,4,Fold,3,Weight,1.0,Train,1.0, Test,0.40000000596
Dataset,5,Fold,3,Weight,1.0,Train,1.0, Test,0.375
Dataset,6,Fold,3,Weight,1.0,Train,1.0, Test,0.5
Dataset,7,Fold,3,Weight,1.0,Train,1.0, Test,0.600000023842
Dataset,8,Fold,3,Weight,1.0,Train,1.0, Test,0.625
Dataset,9,Fold,3,Weight,1.0,Train,1.0, Test,0.5625
Dataset,10,Fold,3,Weight,1.0,Train,1.0, Test,0.733333349228
Dataset,11,Fold,3,Weight,1.0,Train,1.0, Test,0.866666674614
Dataset,12,Fold,3,Weight,1.0,Train,1.0, Test,0.75
Dataset,13,Fold,3,Weight,1.0,Train,1.0, Test,0.8125
Dataset,14,Fold,3,Weight,1.0,Train,1.0, Test,0.9375
Dataset,15,Fold,3,Weight,1.0,Train,1.0, Test,0.800000011921
Dataset,16,Fold,3,Weight,1.0,Train,1.0, Test,0.733333349228
Dataset,17,Fold,3,Weight,1.0,Train,1.0, Test,0.75
Dataset,18,Fold,3,Weight,1.0,Train,0.99280577898, Test,0.75
Dataset,19,Fold,3,Weight,1.0,Train,1.0, Test,0.625
Dataset,20,Fold,3,Weight,1.0,Train,1.0, Test,0.764705896378
Dataset,21,Fold,3,Weight,1.0,Train,1.0, Test,0.875
Dataset,22,Fold,3,Weight,1.0,Train,1.0, Test,0.625
Dataset,23,Fold,3,Weight,1.0,Train,1.0, Test,0.647058844566
Dataset,24,Fold,3,Weight,1.0,Train,0.993197262287, Test,0.764705896378
Dataset,25,Fold,3,Weight,1.0,Train,1.0, Test,0.857142865658
Dataset,26,Fold,3,Weight,1.0,Train,1.0, Test,0.714285731316
Dataset,27,Fold,3,Weight,1.0,Train,1.0, Test,0.800000011921
Dataset,28,Fold,3,Weight,1.0,Train,1.0, Test,0.875
Dataset,29,Fold,3,Weight,1.0,Train,0.993103444576, Test,0.9375
Dataset,30,Fold,3,Weight,1.0,Train,1.0, Test,0.764705896378
Dataset,31,Fold,3,Weight,1.0,Train,1.0, Test,0.6875
Dataset,32,Fold,3,Weight,1.0,Train,1.0, Test,0.6875
Dataset,33,Fold,3,Weight,1.0,Train,1.0, Test,0.800000011921
Dataset,34,Fold,3,Weight,1.0,Train,1.0, Test,0.875
Dataset,35,Fold,3,Weight,1.0,Train,1.0, Test,0.733333349228
Dataset,36,Fold,3,Weight,1.0,Train,1.0, Test,0.666666686535
Dataset,37,Fold,3,Weight,1.0,Train,1.0, Test,0.666666686535
Dataset,38,Fold,3,Weight,1.0,Train,1.0, Test,0.533333361149
Dataset,39,Fold,3,Weight,1.0,Train,1.0, Test,0.785714268684
Dataset,40,Fold,3,Weight,1.0,Train,0.992907822132, Test,0.8125
